"refstation_no","sample_no","latitude","longitude","location"
423,444,7152.61,1708.17,"TROMS I"
424,445,7152.44,1709.89,"TROMS I"
425,446,7150.73,1719.49,"TROMS I"
426,447,7150.0097,1722.8533,"TROMS I"
427,448,7143.59,1714.08,"TROMS I"
428,449,7145.88,1706.06,"TROMS I"
429,450,7146.62,1704.76,"TROMS I"
430,451,7147.86,1659.91,"TROMS I"
431,452,7151.84,1646.3,"TROMS I"
432,453,7147.83,1626.6,"TROMS I"
433,454,7140.76,1615.68,"TROMS I"
434,455,7137.3052,1618.7967,"TROMS I"
435,456,7136.5,1626.99,"TROMS I"
436,457,7132.3,1549,"Utenfor kanten av TROMS I"
437,458,7133.06,1551.34,"Utenfor kanten av TROMS I"
438,459,7151.57,1510.87,"Bjørnøyaraset utenfor TROMS I"
439,460,7155.24,1513.22,"Bjørnøyaraset utenfor TROMS I"
440,461,7155.76,1537.27,"Bjørnøyaraset utenfor TROMS I"
441,462,7155.61,1614.24,"TROMS I - Bjørnøyaraset"
442,463,7151.19,1553.85,"Bjørnøyaraset utenfor TROMS I"
443,464,7149.98,1532.57,"Bjørnøyaraset utenfor TROMS I"
444,465,7144.8,1513.66,"Eggakanten skråning utenfor TROMS I"
445,466,7142.4,1530.62,"Eggakanten skråning utenfor TROMS I"
446,467,7146.38,1552.99,"Eggakanten skråning utenfor TROMS I"
447,468,7142.34,1545.05,"Eggakanten skråning utenfor TROMS I"
448,469,7135.9943,1607.0382,"TROMS I - Eggakanten skråning"
449,470,7133.2965,1550.4412,"Eggakanten skråning utenfor TROMS I"
450,471,7129.1884,1607.7462,"TROMS III - Eggakanten skråning"
451,472,7129.7062,1621.8995,"TROMS III - Eggakanten skråning"
452,473,7130.7205,1639.4615,"TROMS I - Tromsøflaket NW"
453,474,7135.84,1645.8,"TROMS I - Tromsøflaket NW"
454,475,7141.8358,1645.7146,"TROMS I - Tromsøflaket NW"
455,476,7138.66,1709.24,"TROMS I - Tromsøflaket NW"
456,477,7138.8114,1730.2908,"TROMS I - Tromsøflaket NW"
457,478,7135.2782,1744.1184,"TROMS I - Tromsøflaket NW"
458,479,7132.4655,1743.0111,"TROMS I - Tromsøflaket NW"
459,480,7133.2632,1711.3747,"TROMS I - Tromsøflaket NW"
460,481,7130.2436,1655.6801,"TROMS I - Tromsøflaket NW"
461,482,7128.5324,1632.7704,"TROMS III - Eggakanten skråning"
462,483,7125.8964,1626.7502,"TROMS III - Eggakanten skråning"
463,484,7123.7102,1614.9885,"TROMS III - Eggakanten skråning"
464,485,7120.25,1630.72,"TROMS III - Eggakanten skråning"
465,486,7120.86,1652.21,"TROMS III - Tromsøflaket W"
466,487,7123.7055,1709.0283,"TROMS III - Tromsøflaket W"
467,488,7125.7464,1724.484,"TROMS III - Tromsøflaket W"
467,489,7125.7469,1724.4814,"TROMS III - Tromsøflaket W"
468,490,7118.9687,1746.3112,"TROMS I - Tromsøflaket W"
469,491,7114.59,1719.32,"TROMS III - Tromsøflaket W"
470,492,7115.7505,1651.4864,"TROMS III - Tromsøflaket W"
471,493,7107.96,1655.69,"TROMS III - Tromsøflaket W"
472,494,7109.6663,1737.8741,"TROMS III - Tromsøflaket W"
473,495,7112.5114,1816.523,"TROMS I - Tromsøflaket W"
474,496,7105.0284,1832.1895,"TROMS I - Tromsøflaket W"
475,497,7106.0929,1807.4069,"TROMS I - Tromsøflaket W"
476,498,7101.191,1727.3267,"TROMS III - Tromsøflaket W"
477,499,7104.7635,1700.3496,"TROMS III - Tromsøflaket W"
478,500,7100.991,1652.4866,"TROMS III - Tromsøflaket W"
479,501,6838.0703,1016.9909,"NORDLAND VII"
480,502,6835.2773,1027.6569,"NORDLAND VII"
481,503,6845.67,1055.45,"NORDLAND VII"
482,504,6758.8886,1209.0235,"NORDLAND VII - Lofoten"
482,505,6758.89,1209.02,"NORDLAND VII - Lofoten"
483,506,6753.0002,1207.3493,"NORDLAND VII - Lofoten"
484,507,6746.61,1221.59,"NORDLAND VI"
485,508,6757.4133,1223.5834,"NORDLAND VII - Lofoten"
486,509,6828.11,1230.67,"NORDLAND VII - Lofoten"
487,510,6903.5342,1230.127,"NORDLAND VII"
488,511,6942.8992,1512.0111,"NORDLAND VII"
489,512,6951.96,1532.38,"NORDLAND VII"
490,513,6950.723,1553.7691,"NORDLAND VII"
491,514,7034.33,1920.67,"TROMS III - Loppa"
492,515,7229.2673,2550.4865,"LOPPARYGGEN ØST - Finnmark-transektet"
493,516,7223.6586,2543.3756,"LOPPARYGGEN ØST - Finnmark-transektet"
494,517,7221.03,2547.08,"LOPPARYGGEN ØST - Finnmark-transektet"
495,518,7218.0536,2559.4796,"LOPPARYGGEN ØST - Finnmark-transektet"
496,519,7215.8769,2550.3113,"LOPPARYGGEN ØST - Finnmark-transektet"
497,520,7211.9318,2559.3608,"LOPPARYGGEN ØST - Finnmark-transektet"
498,521,7206.1259,2550.1774,"LOPPARYGGEN ØST - Finnmark-transektet"
499,522,7159.9776,2551.5384,"FINNMARK ØST - Finnmark-transektet"
500,523,7155.1027,2553.6855,"FINNMARK ØST - Finnmark-transektet"
501,524,7147.8517,2542.3758,"FINNMARK ØST - Finnmark-transektet"
502,525,7146.374,2559.0472,"FINNMARK ØST - Finnmark-transektet"
503,526,7143.0468,2548.3138,"FINNMARK ØST - Finnmark-transektet"
504,527,7138.45,2551.97,"FINNMARK ØST - Finnmark-transektet"
505,528,7131.66,2558.71,"FINNMARK ØST - Finnmark-transektet"
506,529,7124.91,2558.12,"FINNMARK ØST - Finnmark-transektet"
507,530,7118.7522,2602.3351,"FINNMARK ØST - Finnmark-transektet"
508,531,7121.17,2548.19,"FINNMARK ØST - Finnmark-transektet"
509,532,7117.4792,2544.7707,"FINNMARK ØST - Finnmark-transektet"
510,533,7049.39,1905.24,"TROMS III"
511,534,7048.0894,1902.792,"TROMS III"
512,535,7045.8,1858.66,"TROMS III"
513,536,7045.59,1848.25,"TROMS III"
514,537,7044.64,1843.42,"TROMS III"
515,538,7045.8291,1840.7954,"TROMS III"
516,539,7045.4023,1834.285,"TROMS III"
517,540,7045.9462,1828.2263,"TROMS III"
518,541,7044.0389,1822.2456,"TROMS III"
519,542,7043.8974,1807.0083,"TROMS III"
520,543,7043.4883,1756.5942,"TROMS III"
521,544,7044.0712,1754.6312,"TROMS III"
522,545,7043.8365,1742.5865,"TROMS III"
523,546,7041.3157,1719.7685,"TROMS III"
524,547,7039.11,1711.21,"TROMS III"
525,548,7038.09,1707.85,"TROMS III"
526,549,7034.576,1714.7104,"TROMS III"
527,550,7034.6657,1729.7587,"TROMS III"
528,551,7039.474,1736.1037,"TROMS III"
529,552,7042.7788,1810.3116,"TROMS III"
530,553,7041.8526,1829.4289,"TROMS III"
531,554,7041.6564,1833.8486,"TROMS III"
532,555,7042.7,1840.65,"TROMS III"
533,556,7041.76,1851.1863,"TROMS III"
534,557,7041.6159,1838.8164,"TROMS III"
535,558,7037.4946,1835.9539,"TROMS III"
536,559,7032.71,1800.67,"TROMS III"
537,560,7032.27,1750.23,"TROMS III"
538,561,7033.17,1722.38,"TROMS III"
539,562,7033.97,1659.6,"TROMS III"
540,563,7030.16,1706.63,"TROMS III"
541,564,7027.8117,1659.7073,"TROMS III"
542,565,7024.0134,1701.243,"TROMS III"
543,566,7024.8897,1705.747,"TROMS III"
544,567,7027.87,1714.45,"TROMS III"
545,568,7029.64,1735.81,"TROMS III"
546,569,7028.69,1743.49,"TROMS III"
547,570,7036.71,1750.81,"TROMS III"
548,571,7038.4299,1804.5959,"TROMS III"
549,572,7036.561,1809.0922,"TROMS III"
550,573,7029.5128,1803.1391,"TROMS III"
551,574,7030.7,1813.63,"TROMS III"
552,575,7034.0216,1836.3413,"TROMS III"
553,576,7031.1304,1842.3607,"TROMS III"
554,577,7037.97,1848.57,"TROMS III"
555,578,7036.36,1910.11,"TROMS III"
555,579,7036.7329,1909.7895,"TROMS III"
556,580,7037.9963,1923.928,"TROMS III"
557,581,7042.7399,1917.2178,"TROMS III"
558,582,7040.2532,1909.9628,"TROMS III"
559,583,7051.51,1830.89,"TROMS III"
560,584,7053.3745,1849.1434,"TROMS III"
561,585,7058.3,1839.25,"TROMS III"
562,586,7059.33,1826.15,"TROMS III"
563,587,7056.45,1813.44,"TROMS III"
564,588,7052.99,1757.47,"TROMS III"
565,589,7050.19,1753.59,"TROMS III"
566,590,7052.37,1750.58,"TROMS III"
567,591,7056.02,1742.54,"TROMS III"
568,592,7100.36,1736.87,"TROMS III"
569,593,7053.62,1725.04,"TROMS III"
570,594,7059.06,1713.68,"TROMS III"
571,595,7056.68,1705.62,"TROMS III"
572,596,7052.53,1703.15,"TROMS III"
573,597,7054.21,1653.93,"TROMS III"
574,598,7047,1656.82,"TROMS III"
575,599,7048.11,1730.41,"TROMS III"
576,600,7045.99,1711.17,"TROMS III"
577,601,7037,1655.35,"TROMS III"
578,602,7021.71,1710.27,"TROMS III"
579,603,7019.8712,1659.3944,"TROMS III"
580,604,7017,1701.01,"TROMS III"
581,605,7017.48,1708.21,"TROMS III"
582,606,7018.3189,1712.2208,"TROMS III"
583,607,7019.01,1725.34,"TROMS III"
584,608,7021.3812,1726.9631,"TROMS III"
585,609,7026.5,1723.17,"TROMS III"
586,610,7023.93,1741.61,"TROMS III"
587,611,7026.59,1753.69,"TROMS III"
588,612,7018.92,1748.4,"TROMS III"
589,613,7017.55,1810.79,"TROMS III"
590,614,7022.42,1813.99,"TROMS III"
591,615,7026.6,1830.29,"TROMS III"
592,616,7024.46,1843.09,"TROMS III"
593,617,7022.25,1854.57,"TROMS III"
593,618,7022.36,1853.66,"TROMS III"
594,619,7030.35,1911.97,"TROMS III"
595,620,7029.23,1934.27,"TROMS III"
596,621,7031.09,1933.58,"TROMS III"
596,622,7030.92,1934.07,"TROMS III"
597,623,7029.54,1944.12,"TROMS III"
598,624,7033.17,1953.76,"TROMS III"
599,625,7051.57,2159.91,"TROMS III"
600,626,7052.1933,2209.411,"TROMS III"
601,627,7054.33,2213.73,"TROMS III"
602,628,7051.87,2222.08,"TROMS III"
603,629,7043.89,2147.37,"TROMS III"
604,630,7044.98,2134.13,"TROMS III"
605,631,7049.8,2131.7,"TROMS III"
606,632,7048.6,2124.33,"TROMS III"
607,633,7053.0149,2113.9531,"TROMS III"
608,634,7057.77,2108.01,"TROMS III"
609,635,7055.68,2037.1,"TROMS III"
610,636,7053.72,2026.18,"TROMS III"
611,637,7049.66,2034.35,"TROMS III"
612,638,7049.08,2102.02,"TROMS III"
613,639,7046.22,2048.73,"TROMS III"
614,640,7044.45,2030.44,"TROMS III"
615,641,7042.45,2024.12,"TROMS III"
616,642,7043.68,2009.34,"TROMS III"
617,643,7041.02,2034.7,"TROMS III"
618,644,7041.89,2102.62,"TROMS III"
619,645,7043.8104,2051.8936,"TROMS III"
620,646,7042.05,2040.25,"TROMS III"
621,647,7040.9,2050.91,"TROMS III"
622,648,7037.07,2036.29,"TROMS III"
623,649,7035.29,2037.35,"TROMS III"
624,650,7036.19,2041.61,"TROMS III"
625,651,7035.4,2030.64,"TROMS III"
626,652,7036.63,2021.68,"TROMS III"
627,653,7039.31,2017.02,"TROMS III"
628,654,7046.36,2015.71,"TROMS III"
629,655,7046.13,2003.34,"TROMS III"
630,656,7048.7152,1952.2154,"TROMS III"
631,657,7048.6911,1941.0791,"TROMS III"
632,658,7048.01,1929.96,"TROMS III"
633,659,7045.3,1926.63,"TROMS III"
634,660,7041.23,1941.22,"TROMS III"
635,661,7040.25,2008.94,"TROMS III"
636,662,7037.56,2007.11,"TROMS III"
637,663,7033.43,2016.09,"TROMS III"
638,664,7033.86,2008.46,"TROMS III"
639,665,7036.54,1952.33,"TROMS III"
640,666,7033.27,1943.1,"TROMS III"
641,667,7031.95,1945.78,"TROMS III"
642,668,6815.1,915.85,"NORDLAND VI"
643,669,6810.6,851.4,"NORDLAND VI"
644,670,6805.41,824.36,"NORDLAND VI"
645,671,6800.0843,803.9499,"NORDLAND VI"
646,672,6749.46,824.88,"NORDLAND VI"
647,673,6744.41,802.21,"NORDLAND VI"
648,674,6748.65,843.54,"NORDLAND VI"
649,675,6754.46,858.97,"NORDLAND VI"
650,676,6802.94,902.98,"NORDLAND VI"
651,677,6746.37,807.99,"NORDLAND VI"
652,678,6733.93,804.7,"NORDLAND VI"
653,679,6737.64,822.3,"NORDLAND VI"
654,680,6740.22,831.6,"NORDLAND VI"
655,681,6737.72,846.06,"NORDLAND VI"
656,682,6733.72,843.3,"NORDLAND VI"
658,684,6722.12,843.72,"NORDLAND VI"
657,683,6721.5,838.14,"NORDLAND VI"
659,685,6720.57,853.84,"NORDLAND VI"
660,686,6719.44,856.06,"NORDLAND VI"
661,687,6722.21,903.82,"NORDLAND VI"
662,688,6723.88,903.89,"NORDLAND VI"
663,689,6727.07,917.16,"NORDLAND VI"
664,690,6728.0672,915.999,"NORDLAND VI"
665,691,6726.46,914.59,"NORDLAND VI"
666,692,6737.7,904.21,"NORDLAND VI"
667,693,6732.65,937.05,"NORDLAND VI"
668,694,6742.4208,924.0398,"NORDLAND VI"
669,695,6742.28,943.74,"NORDLAND VI"
670,696,6752.75,916.7,"NORDLAND VI"
671,697,6753.8,952.3,"NORDLAND VI"
672,698,6803.06,1455.1,"Vestfjorden"
673,699,6800.84,1441.26,"Vestfjorden"
674,700,6801.95,1452.56,"Vestfjorden"
675,701,6817.26,1546.73,"Vestfjorden"
676,702,6816.9211,1603.2934,"Vestfjorden"
677,703,7055.79,2239.6,"Finnmark Vest"
678,704,7056.06,2230.69,"Finnmark Vest"
679,705,7101.37,2231.04,"Finnmark Vest"
680,706,7100.55,2243.25,"Finnmark Vest"
681,707,7116.317,2659.0481,"Finnmark Midt"
706,732,7056.2061,2628.6807,"Porsanger"
707,733,7055.74,2627.16,"Porsanger"
708,734,7045.95,2600.06,"Porsanger"
709,735,7050.12,2610.86,"Porsanger"
683,708,7115.58,2722.78,"Finnmark Midt"
684,709,7117.88,2741.91,"Finnmark Midt"
685,710,7112.76,2739.65,"Finnmark Midt"
686,711,7112.25,2753.52,"Finnmark Midt"
687,712,7114.47,2801.81,"Finnmark Midt"
688,713,7120.5,2756.89,"Finnmark Midt"
689,714,7126.63,2810.41,"Finnmark Midt"
682,715,7127.2,2747.54,"Finnmark Midt"
690,716,7120.5107,2732.4951,"Finnmark Midt"
691,717,7124.64,2712.78,"Finnmark Midt"
692,718,7124.69,2723.12,"Finnmark Midt"
693,719,7128.53,2731.25,"Finnmark Midt"
694,720,7132.6,2713.48,"Finnmark Midt"
695,721,7129.72,2656.85,"Finnmark Midt"
696,722,7120.41,2513.48,"Finnmark Vest"
697,723,7113.82,2515.67,"Finnmark Vest"
698,724,7112.62,2459.18,"Finnmark Vest"
699,725,7119.37,2448.02,"Finnmark Vest"
700,726,7111.78,2439.46,"Finnmark Vest"
701,727,7115.61,2427.34,"Finnmark Vest"
702,728,7112.16,2419.58,"Finnmark Vest"
703,729,7110.52,2403.07,"Finnmark Vest"
704,730,7113.24,2410.61,"Finnmark Vest"
705,731,7117.95,2408.26,"Finnmark Vest"
710,736,6731.014,1138.4445,"NORDLAND VI"
710,737,6731.0146,1138.451,"NORDLAND VI"
711,738,6734.61,1139.84,"NORDLAND VI"
712,739,6734.31,1150.64,"NORDLAND VI"
713,740,6736.9804,1145.8479,"NORDLAND VI"
714,741,6737.52,1150.47,"NORDLAND VI"
715,742,6737.5016,1159.0841,"NORDLAND VI"
716,743,6742.16,1204.46,"NORDLAND VI"
717,744,6745.97,1211.21,"NORDLAND VI"
718,745,6746.8182,1156.7961,"NORDLAND VI"
719,746,6749.6335,1205.684,"NORDLAND VI"
720,747,6750.64,1156.2,"NORDLAND VI"
721,748,6750.8679,1149.5475,"NORDLAND VI"
722,749,6755.8063,1148.2046,"NORDLAND VI"
723,750,6755.66,1141.83,"NORDLAND VI"
724,751,6756.59,1136.82,"NORDLAND VI"
725,752,6756.78,1126.9,"NORDLAND VI"
726,753,6752.7771,1119.0769,"NORDLAND VI"
727,754,6749.49,1119.47,"NORDLAND VI"
728,755,6749.66,1102.71,"NORDLAND VI"
729,756,6735.24,1002.03,"NORDLAND VI"
729,757,6735.0802,1002.3921,"NORDLAND VI"
730,758,6736.959,1006.5921,"NORDLAND VI"
731,759,6741.38,959.49,"NORDLAND VI"
732,760,6744.67,958.97,"NORDLAND VI"
733,761,6742.61,1018.08,"NORDLAND VI"
734,762,6747.42,1013.98,"NORDLAND VI"
735,763,6751.4,1004.97,"NORDLAND VI"
736,764,6751.12,1022.05,"NORDLAND VI"
737,765,6748.66,1037.04,"NORDLAND VI"
738,766,6748.7657,1054.5547,"NORDLAND VI"
739,767,6748.0994,1109.2568,"NORDLAND VI"
740,768,6756.24,1051.79,"NORDLAND VI"
741,769,6754.0985,1041.8854,"NORDLAND VI"
742,770,6755.83,1030.19,"NORDLAND VI"
743,771,6800.0554,1031.0146,"NORDLAND VI"
744,772,6756.5926,1015.0124,"NORDLAND VI"
745,773,6802.4997,1020.0827,"NORDLAND VI"
746,774,6803.66,1010.39,"NORDLAND VI"
747,775,6757.6027,1005.1175,"NORDLAND VI"
748,776,6758.07,959.29,"NORDLAND VI"
749,777,6747.0036,859.9166,"NORDLAND VI"
750,778,6746.8185,916.3105,"NORDLAND VI"
751,779,6744.2645,1116.2303,"NORDLAND VI"
752,780,6743.7866,1109.4598,"NORDLAND VI"
753,781,6819.3215,927.2366,"NORDLAND VI"
753,782,6819.3209,927.2395,"NORDLAND VI"
755,783,6756.9209,953.4902,"NORDLAND VI"
756,784,6745.2523,1043.1611,"NORDLAND VI"
757,785,6741.9218,1111.7687,"NORDLAND VI"
758,786,6802.4129,1113.3906,"NORDLAND VI"
759,787,6803.8408,1057.7491,"NORDLAND VI"
760,788,6806.6993,1100.1957,"NORDLAND VI"
761,789,6805.7032,1047.1735,"NORDLAND VI"
762,790,6813.15,1047.6,"NORDLAND VI"
763,791,6817.27,1042.35,"NORDLAND VI"
764,792,6820.453,1039.3982,"NORDLAND VI"
765,793,6820.8,1027.02,"NORDLAND VI"
766,794,6818.048,1022.6295,"NORDLAND VI"
767,795,6817.1915,1012.47,"NORDLAND VI"
768,796,6816.943,1002.2915,"NORDLAND VI"
769,797,6820.61,1005.16,"NORDLAND VI"
770,798,6825.5037,1017.4386,"NORDLAND VI"
771,799,6824.8034,1006.888,"NORDLAND VI"
772,800,6830.4519,1000.354,"NORDLAND VI"
773,801,6821.3151,940.662,"NORDLAND VI"
774,802,6813.1261,951.4386,"NORDLAND VI"
775,803,6809.6441,1000.435,"NORDLAND VI"
776,804,6811.0397,1020.988,"NORDLAND VI"
777,805,6809.3324,1027.8649,"NORDLAND VI"
778,806,6806.6774,1010.6504,"NORDLAND VI"
779,807,6805.8,1003.94,"NORDLAND VI"
780,808,6802.66,945.83,"NORDLAND VI"
781,809,6804.5232,942.2845,"NORDLAND VI"
782,810,6803.718,927.3783,"NORDLAND VI"
783,811,6808.6056,910.6697,"NORDLAND VI"
784,812,6758.1025,914.5409,"NORDLAND VI"
785,813,6755.6212,930.9313,"NORDLAND VI"
786,814,6757.781,936.0235,"NORDLAND VI"
787,815,6735.1664,944.512,"NORDLAND VI"
788,816,6731.34,1000.78,"NORDLAND VI"
789,817,6730.1122,1008.5517,"NORDLAND VI"
790,818,6732.66,1019.66,"NORDLAND VI"
791,819,6735.5859,1039.4433,"NORDLAND VI"
792,820,6737.95,1043.95,"NORDLAND VI"
793,821,6740.4232,1045.7731,"NORDLAND VI"
794,822,6740.3808,1105.997,"NORDLAND VI"
795,823,6746.39,1112.67,"NORDLAND VI"
796,824,6744.9245,1113.1491,"NORDLAND VI"
797,825,6744.63,1123.07,"NORDLAND VI"
798,826,6745.77,1132.72,"NORDLAND VI"
799,827,6748.35,1139.94,"NORDLAND VI"
800,828,6747.28,1148.45,"NORDLAND VI"
801,829,6745.7261,1149.8115,"NORDLAND VI"
802,830,6744.58,1147.15,"NORDLAND VI"
803,831,6742.4992,1148.3587,"NORDLAND VI"
804,832,6742.9882,1137.8969,"NORDLAND VI"
805,833,6741.919,1131.4417,"NORDLAND VI"
806,834,6738.783,1126.528,"NORDLAND VI"
807,835,6734.4625,1119.416,"NORDLAND VI"
808,836,6732.8067,1111.1052,"NORDLAND VI"
809,837,6729.8078,1111.807,"NORDLAND VI"
810,838,6728.5734,1101.2241,"NORDLAND VI"
811,839,6734.4,1050.31,"NORDLAND VI"
812,840,6728.2663,1035.4987,"NORDLAND VI"
813,841,6724.77,1023.28,"NORDLAND VI"
814,842,6723.9964,1010.5646,"NORDLAND VI"
815,843,6725.7161,953.2042,"NORDLAND VI"
816,844,6733.51,933.35,"NORDLAND VI"
817,845,6737.1641,931.9141,"NORDLAND VI"
818,846,6735.9678,919.1927,"NORDLAND VI"
819,847,6730.7613,901.9795,"NORDLAND VI"
820,848,6727.7097,840.0708,"NORDLAND VI"
821,849,6701.4222,813.3206,"NORDLAND VI"
822,850,6706.36,822.36,"NORDLAND VI"
823,851,6704.14,834.56,"NORDLAND VI"
824,852,6710.52,827.87,"NORDLAND VI"
825,853,6710.823,835.038,"NORDLAND VI"
826,854,6713.8554,836.2699,"NORDLAND VI"
827,855,6715.0398,844.4518,"NORDLAND VI"
828,856,6705.9048,855.0547,"NORDLAND VI"
829,857,6702.3404,911.0557,"NORDLAND VI"
830,858,6702.35,1059.44,"NORDLAND VI"
831,859,6704.1866,1052.5173,"NORDLAND VI"
832,860,6703.7697,1034.1977,"NORDLAND VI"
833,861,6701.2705,1018.5643,"NORDLAND VI"
834,862,6701.8308,1003.7658,"NORDLAND VI"
835,863,6700.7109,946.2834,"NORDLAND VI"
836,864,6703.9897,940.0036,"NORDLAND VI"
837,865,6703.49,949.34,"NORDLAND VI"
838,866,6707.66,956.2,"NORDLAND VI"
839,867,6710.0411,1008.8637,"NORDLAND VI"
840,868,6708.88,1036.62,"NORDLAND VI"
841,869,6712.3941,1027.4937,"NORDLAND VI"
842,870,6713.29,1035.852,"NORDLAND VI"
843,871,6721.9908,1125.0724,"NORDLAND VI"
844,872,6716.6113,1131.9811,"NORDLAND VI"
845,873,6723.8281,1120.163,"NORDLAND VI"
846,874,6713.3,1119.32,"NORDLAND VI"
847,875,6719.5374,1108.7154,"NORDLAND VI"
848,876,6713.5816,1055.2416,"NORDLAND VI"
849,877,6724.13,1048.36,"NORDLAND VI"
850,878,6715.3266,1037.6107,"NORDLAND VI"
851,879,6720.66,1035.55,"NORDLAND VI"
852,880,6718.7814,1016.9263,"NORDLAND VI"
853,881,6717.44,1003.59,"NORDLAND VI"
854,882,6721.3977,956.1826,"NORDLAND VI"
855,883,6714.4477,953.671,"NORDLAND VI"
856,884,6713.1059,942.4797,"NORDLAND VI"
857,885,6710.057,932.0129,"NORDLAND VI"
858,886,6708.0082,926.7991,"NORDLAND VI"
859,887,6710.43,913.06,"NORDLAND VI"
860,888,6713.8672,917.8978,"NORDLAND VI"
861,889,6716.0805,906.3409,"NORDLAND VI"
862,890,6719.2636,913.9959,"NORDLAND VI"
863,891,6719.38,930.72,"NORDLAND VI"
864,892,6725.6,925.21,"NORDLAND VI"
865,893,6723.524,832.5541,"NORDLAND VI"
866,894,6717.42,827.14,"NORDLAND VI"
867,895,6709.7193,818.3067,"NORDLAND VI"
868,896,6705.4183,801.2734,"NORDLAND VI"
869,897,6722.7617,1139.4572,"NORDLAND VI"
870,898,6723.46,1136.99,"NORDLAND VI"
871,899,6725.3792,1134.6443,"NORDLAND VI"
872,900,6727.601,1125.7861,"NORDLAND VI"
873,901,6729.6083,1122.7173,"NORDLAND VI"
874,902,6731.2654,1132.1856,"NORDLAND VI"
875,903,6727.32,1135.29,"NORDLAND VI"
876,904,6729.39,1130.05,"NORDLAND VI"
878,905,6750.6293,959.3354,"NORDLAND VI"
754,906,6748.0925,941.7787,"NORDLAND VI"
879,907,6733.584,835.0691,"NORDLAND VI"
880,908,6729.8783,807.3931,"NORDLAND VI"
881,909,6727.1562,809.304,"NORDLAND VI"
882,910,6717.35,809.03,"NORDLAND VI"
883,911,6732.2788,926.3591,"NORDLAND VI"
884,912,6729.32,917.12,"NORDLAND VI"
885,913,6417.98,922.87,"Halten"
886,914,6418.9889,908.7697,"Halten"
887,915,6415.7161,912.7275,"Halten"
888,916,6413.1736,906.2078,"Halten"
889,917,6417.8098,847.8103,"Halten"
890,918,6408.19,843.34,"Halten"
891,919,6401.864,835.664,"Halten"
892,920,6358.1808,836.724,"Halten"
893,921,6412.59,838.55,"Halten"
894,922,6407.6965,829.9798,"Halten"
895,923,6402.1119,823.0242,"Halten"
896,924,6403.49,814.04,"Halten"
897,925,6356.6493,816.7553,"Halten"
898,926,6357.8719,804.2385,"Halten"
899,927,6351.5617,757.9188,"Halten"
899,928,6351.5576,757.9355,"Halten"
900,929,6349.997,807.6776,"Halten"
901,930,6347.4608,809.1692,"Halten"
902,931,6346.5528,757.4042,"Halten"
903,932,6342.6477,759.1534,"Halten"
904,933,6339.55,757.32,"Halten"
905,934,6342.24,750.85,"Halten"
906,935,6347.3057,744.6456,"Halten"
907,936,6343.03,737.56,"Halten"
908,937,6336.1427,737.6525,"Halten"
909,938,6332.05,737.81,"Halten"
910,939,6328.6374,738.5962,"Halten"
911,940,6334.3133,725.8013,"Halten"
912,941,6329.6085,715.2935,"Halten"
913,942,6329.9189,726.7997,"Halten"
914,943,6327.263,727.095,"Halten"
915,944,6323.7777,730.5515,"Halten"
916,945,6323.56,716.37,"Halten"
917,946,6323.61,705.47,"Halten"
918,947,6320.8177,708.7729,"Halten"
919,948,6317.7946,708.8132,"Halten"
920,949,6317.7123,700.6632,"Halten"
921,950,6311.6494,710.175,"Halten"
922,951,6312.1433,702.2168,"Halten"
923,952,6314.42,654.52,"Mørebanken Halten"
924,953,6307.4486,653.2695,"Halten"
925,954,6309.6523,645.6891,"Halten"
926,955,6312.13,645.48,"Halten"
927,956,6357,600.82,"Storegga"
928,957,6358.8221,538.5754,"Storegga"
929,958,6400.95,555.72,"Storegga"
930,959,6403.46,600.53,"Storegga"
931,960,6406.8714,554.9673,"Storegga"
932,961,6406.7871,544.2445,"Storegga"
933,962,6411.165,602.9238,"Storegga"
934,963,6412.83,558.74,"Storegga"
935,964,6414.37,556.43,"Storegga"
936,965,6413.0583,547.3135,"Storegga"
937,966,6415.4742,531.1716,"Storegga"
938,967,6417.5,540.39,"Storegga"
939,968,6418.56,551.8,"Storegga"
940,969,6421.36,602.56,"Storegga"
941,970,6422.6149,545.4256,"Storegga"
942,971,6424.3,534.18,"Storegga"
943,972,6427.27,534.25,"Storegga"
944,973,6426.86,546.78,"Storegga"
945,974,6425.28,554.53,"Storegga"
946,975,6459.95,1119.02,"Risværfjorden"
947,976,6500.33,1117.73,"Risværfjorden"
947,977,6500.43,1117.4,"Risværfjorden"
948,978,6509.39,927.82,"Iverryggen"
949,979,6509.68,920.53,"Iverryggen"
950,980,6506.4787,929.8539,"Iverryggen"
951,981,6504.76,921.65,"Iverryggen"
952,982,6503.01,921.81,"Iverryggen"
953,983,6501.9015,919.8592,"Iverryggen"
954,984,6501.83,913.59,"Iverryggen"
955,985,6459.71,915.4,"Iverryggen"
956,986,6459.06,924.27,"Iverryggen"
957,987,6457.48,907.13,"Iverryggen"
958,988,6453.31,909.29,"Iverryggen"
959,989,6454.52,925.87,"Iverryggen"
960,990,6408.41,811.5,"Sula revet"
961,991,6410.23,805.43,"Sula revet"
962,992,6417.92,753,"Sula revet"
963,993,6409.29,748.79,"Sula revet"
964,994,6403.44,751.11,"Sula revet"
965,995,6401.69,732.76,"Sula revet"
966,996,6356.23,739.22,"Sula revet"
967,997,6354.24,748.11,"Sula revet"
968,998,6355.86,753.79,"Sula revet"
968,999,6356.04,753.33,"Sula revet"
